Id,SalePrice_pred
1627,174945.32112887956
1628,284962.2042849406
1629,181453.7657692068
1630,315306.52231329994
1631,227028.0604338974
1632,228705.1441702076
1633,185628.0305410871
1634,185046.23508820543
1635,172965.57310887636
1636,154483.6426679985
1637,191964.1805318707
1638,203702.61510909174
1639,186661.39966644422
1640,248628.22241946415
1641,180500.61179863312
1642,258714.04781791882
1643,227100.84661573533
1644,223745.4399404252
1645,211589.81092224814
1646,160718.8422616934
1647,156569.34305827826
1648,126455.99771753792
1649,136338.29426277863
1650,117330.07709534722
1651,117779.64109763582
1652,105168.53950978196
1653,108819.62125553998
1654,142882.11875135096
1655,125456.13914833932
1656,130484.99767671338
1657,142480.10862367705
1658,144397.95974635275
1659,115049.53004416377
1660,140095.694185576
1661,403997.6688463937
1662,373583.7349047678
1663,368985.7193682361
1664,452142.65597766556
1665,336031.6694968856
1666,327520.88494239794
1667,361792.9442578736
1668,351125.3473597091
1669,320628.5718081234
1670,352307.59159630106
1671,258872.41319456242
1672,387745.6401936967
1673,294856.5525257999
1674,252019.90464988188
1675,196464.08539621695
1676,196985.20786078196
1677,211263.98823976488
1678,438393.7706498095
1679,376361.56063945306
1680,331698.21862113755
1681,291066.58081938035
1682,323600.43988003756
1683,200123.9402491529
1684,181988.32187186868
1685,179821.54474510156
1686,171337.85889087652
1687,188682.27836681923
1688,194148.19819315503
1689,198917.36513412613
1690,193313.9369121748
1691,186989.28782394284
1692,271104.41189155204
1693,187881.98459474562
1694,176941.9090451589
1695,177510.34958121995
1696,263017.56296856306
1697,185988.65459837185
1698,333126.7132847607
1699,306824.4235023543
1700,269118.4621129386
1701,283041.963269609
1702,247077.40127170837
1703,246212.26276632244
1704,259665.41990742256
1705,255907.36745344877
1706,398780.35928943055
1707,233002.0332361059
1708,202646.6971823106
1709,252753.49134984813
1710,214933.56918622952
1711,273988.9234012908
1712,250102.39620319637
1713,262410.63645145274
1714,217948.1887433708
1715,208003.81220284593
1716,184632.62672092952
1717,185995.37069078014
1718,147334.39543211507
1719,231694.634487567
1720,235795.56505570695
1721,179556.9333595078
1722,138601.5104495289
1723,160065.21255162964
1724,210008.7637397965
1725,237471.30883678995
1726,187674.84350033815
1727,143742.13344594618
1728,193357.54974942555
1729,161894.87168526638
1730,165978.34208553398
1731,129009.47356360784
1732,132099.27664374778
1733,104755.71247888668
1734,110331.27467572465
1735,139011.51104301252
1736,112888.33104484275
1737,291221.68153891613
1738,253326.28550027058
1739,270723.91743288864
1740,201812.4575711126
1741,179498.74533112647
1742,173535.1794748667
1743,179383.76253587677
1744,324460.36021860875
1745,228563.7628369264
1746,249232.6255549945
1747,212245.17675219945
1748,243555.52695905158
1749,143740.63889158575
1750,143913.02690203468
1751,240578.0224621866
1752,103661.155222571
1753,151649.14621018447
1754,199418.0881348872
1755,150901.86769020878
1756,127119.42144268341
1757,111466.35277484744
1758,149969.19150770808
1759,168083.13195990204
1760,167610.90707147648
1761,148550.274497955
1762,186919.549510384
1763,204084.56880604962
1764,112579.20722049844
1765,180256.38689300872
1766,190241.47514694493
1767,212574.59669189004
1768,144926.05909054104
1769,162237.3456393742
1770,152619.72419339596
1771,124308.31149457657
1772,130212.77278204059
1773,113675.75275405205
1774,141858.77658331685
1775,141982.29604039516
1776,133755.4160947425
1777,107863.93209989072
1778,137360.59878311687
1779,123631.24085123013
1780,181480.0252369138
1781,124119.7056449925
1782,73132.49697556178
1783,137449.9077675359
1784,89493.71736893518
1785,140461.17753625818
1786,138638.39359049514
1787,175348.15350370013
1788,51338.12242091868
1789,105305.91737159555
1790,49533.26597163727
1791,207602.735122947
1792,164954.28701571203
1793,126777.31995229263
1794,163059.37218837027
1795,125609.9938112353
1796,149875.46381782964
1797,132603.88087231928
1798,128037.69736437456
1799,105623.9499002739
1800,136619.0398429673
1801,120184.45446777604
1802,137992.47966933652
1803,165689.1439896388
1804,122638.11526315543
1805,135464.26020602218
1806,130869.78040136037
1807,152216.22176771684
1808,126410.9559943392
1809,125279.35559564501
1810,143898.2512248006
1811,94247.44649880887
1812,109286.04895968582
1813,121097.94334272148
1814,90283.49561883534
1815,36879.333873728814
1816,96690.05969437599
1817,109268.57497887232
1818,175143.50841406986
1819,138967.3535395891
1820,50167.26618164181
1821,117659.63708791343
1822,156353.71193927282
1823,39532.80175582916
1824,150550.03949767214
1825,147208.26899787894
1826,100072.8232184196
1827,103773.18099490572
1828,133466.52156839473
1829,153408.4780390252
1830,148507.64298054515
1831,152990.3932965258
1832,73038.13167156576
1833,151209.4291025865
1834,116470.6433027135
1835,123056.94833714377
1836,134017.9629678484
1837,73446.14041031821
1838,116472.52962528977
1839,105316.97693773416
1840,161814.6936384651
1841,118830.29474944255
1842,86729.58443309707
1843,125228.97557990739
1844,149616.30108280346
1845,155381.4746722491
1846,149575.3933065293
1847,184894.28832057692
1848,32110.956830716575
1849,122748.91894418988
1850,116081.17452894177
1851,137702.2657889964
1852,123255.17758728989
1853,119042.4389415642
1854,164981.24284889916
1855,153466.24192174218
1856,221563.16467548587
1857,142351.8079138707
1858,162241.64257701932
1859,117858.01504996953
1860,144659.25262917113
1861,116703.99359805667
1862,310444.9440511931
1863,308973.55110303604
1864,308987.4534368159
1865,353981.98509000917
1866,347921.4879691199
1867,223794.30600278202
1868,275003.449766092
1869,203214.6717365528
1870,221189.86126908739
1871,273738.54765894637
1872,180097.12944539898
1873,225414.26462901256
1874,150892.5897019133
1875,202337.97410612545
1876,195840.18833405373
1877,202045.89267833583
1878,207958.49853485293
1879,121515.65905290461
1880,138243.19570799402
1881,229630.26082856226
1882,248510.4314883555
1883,190621.93314828188
1884,203899.19193778702
1885,251793.89182236348
1886,289749.747698387
1887,218890.19248785925
1888,252471.49167316552
1889,172290.54522255203
1890,108512.2641430732
1891,150833.3495055694
1892,85692.9033201629
1893,123365.01680381745
1894,119056.35620145619
1895,132195.59757148955
1896,114401.34612782978
1897,96841.52029961342
1898,112403.46431640387
1899,163875.76917854344
1900,160328.01553810958
1901,171487.25040945277
1902,158198.1362972644
1903,227953.80365788404
1904,169788.3896793576
1905,205807.61448142602
1906,155534.89713638934
1907,213444.31405827968
1908,117639.36240830598
1909,152214.9562675465
1910,130173.43913035991
1911,237981.31566687435
1912,298539.95425807714
1913,160935.1670061423
1914,67302.01992838053
1915,326604.9578355394
1916,37058.487001408444
1917,242504.79768499205
1918,136596.229107547
1919,159904.1824359488
1920,161182.8212355015
1921,375194.6578455769
1922,344828.81086331245
1923,218430.51608172723
1924,215803.9270459059
1925,211283.0696278975
1926,367881.96537646826
1927,127202.88713505914
1928,152279.57019772578
1929,107274.40864255748
1930,127690.72729345427
1931,130016.59195469864
1932,129411.48784339328
1933,195820.23202358696
1934,170035.64276246476
1935,166608.76208634232
1936,193984.76059110925
1937,171728.58329120927
1938,168232.03030469082
1939,258517.27394391314
1940,199960.35439878437
1941,167432.12970970367
1942,183177.4515012869
1943,228627.00801965
1944,372441.2452905588
1945,382895.66821971483
1946,135603.82780875493
1947,336055.3128110348
1948,164712.1829687918
1949,246551.21814262163
1950,195530.9264026358
1951,233310.84153983605
1952,200464.63921626154
1953,171920.80825176355
1954,194685.23851184174
1955,124685.18607135006
1956,275299.2005789074
1957,156742.62371318767
1958,271144.1031268822
1959,138283.08073589706
1960,103641.64258105775
1961,122910.29328280535
1962,91754.04308845225
1963,106681.65684387114
1964,102021.90351984442
1965,135970.03081308812
1966,134693.03030575032
1967,297022.61591111356
1968,401520.38443563454
1969,388128.8418103814
1970,399367.2790352409
1971,463033.4219051914
1972,365892.36575600365
1973,298283.8654240862
1974,345109.89938048756
1975,450361.0268646929
1976,277288.74295078777
1977,361078.4822454121
1978,358580.6323529999
1979,318300.48175787495
1980,197404.35337221486
1981,339979.8983285168
1982,218173.54079041656
1983,204297.4806018981
1984,188910.87017923364
1985,237342.32726464374
1986,206870.69991748134
1987,214656.83683676444
1988,174478.91570364602
1989,197255.8686139476
1990,220454.3224081371
1991,222109.49034046405
1992,220167.07866104777
1993,176827.6055999189
1994,235989.01461704785
1995,184366.88546033597
1996,289992.2025381331
1997,340727.6075169057
1998,302997.1600857216
1999,297930.1548529861
2000,324392.90714248526
2001,288174.99368336564
2002,257730.9727843433
2003,243159.1864867541
2004,273430.5527098007
2005,240815.92328634678
2006,215930.18520290122
2007,253323.0950970929
2008,216547.93154347676
2009,202977.29816739724
2010,206197.31169071328
2011,162692.43214878006
2012,185774.9955468596
2013,175121.57448842662
2014,177809.2825702597
2015,195746.30708972798
2016,192357.5934201731
2017,192105.76529750804
2018,118921.5272459976
2019,139880.5501979286
2020,98808.44994731797
2021,90066.19231084145
2022,182048.79870787016
2023,144314.96064700026
2024,298467.8756662458
2025,367959.95981135685
2026,166611.3964243845
2027,150802.88452428445
2028,159016.20151204753
2029,162294.05803757271
2030,262003.0455996907
2031,244902.50325914007
2032,270516.6190030542
2033,252717.12345954432
2034,184429.06320954996
2035,226787.9895591549
2036,200072.08999319279
2037,201266.08280095967
2038,329009.1577194253
2039,232337.23109669494
2040,303831.5591494064
2041,286652.1268869322
2042,212353.97844599118
2043,166375.6791258951
2044,184448.04840406473
2045,187648.89840616778
2046,135504.87987393307
2047,141779.69346515936
2048,144176.36661291448
2049,133838.34463952578
2050,171015.7923410478
2051,111714.0058216075
2052,133459.7151967578
2053,144286.8341691218
2054,73658.11057992256
2055,157236.87906957863
2056,152490.06569053087
2057,110109.6018833641
2058,206665.74389159103
2059,129957.92207663265
2060,167761.94939547215
2061,190653.61315033588
2062,122023.02849518365
2063,118474.23078052998
2064,130286.10348807965
2065,113010.69463837674
2066,172863.4373689683
2067,132262.8851728845
2068,140027.48139852265
2069,83427.030483493
2070,107242.7430473692
2071,84911.67558990889
2072,138760.10097785247
2073,125914.37843147748
2074,154308.14288073618
2075,167531.0923978779
2076,119577.86735311912
2077,152759.70522217063
2078,121860.03804273036
2079,138025.64862803894
2080,124104.22887594158
2081,122009.7486699374
2082,140600.9579396255
2083,148826.58461754397
2084,101333.59058538853
2085,116271.18939429607
2086,139885.89303303594
2087,132963.8325014197
2088,94601.20823630378
2089,77172.93833726
2090,131810.3621924942
2091,86178.0502449639
2092,133252.8407807448
2093,151830.3105406621
2094,115177.65589951628
2095,122221.65696105755
2096,83258.38840061406
2097,97865.41897330843
2098,154909.5278845057
2099,35283.80851627156
2100,72938.16882549593
2101,105067.76504680939
2102,143687.09488065145
2103,88078.16919364905
2104,148260.6240209694
2105,139136.277941109
2106,21520.71207274322
2107,211222.67917400337
2108,126722.56884899508
2109,106194.8799444329
2110,123438.82537367428
2111,153613.16018367745
2112,135243.71942650992
2113,118874.6371748696
2114,123390.86044170018
2115,163230.7278649934
2116,120727.34476154645
2117,152050.08604960926
2118,120839.72742462676
2119,110178.15035762609
2120,127177.97056316036
2121,96516.79073413476
2122,104830.10850691482
2123,86174.53308952459
2124,184138.75277809554
2125,139942.2334804233
2126,155280.97162170708
2127,178146.16933017172
2128,144043.3083459041
2129,100478.69840272583
2130,135102.95454384584
2131,138209.86582885636
2132,106498.00011229204
2133,130172.40267989595
2134,115135.77884296826
2135,101155.2611358809
2136,43803.145133449056
2137,118299.58139886886
2138,136462.46526220295
2139,154072.73772383516
2140,135268.4153801587
2141,178938.9953082439
2142,129077.80894197333
2143,141977.9253771278
2144,121678.79137449652
2145,148298.8892873912
2146,192796.6363651765
2147,138911.5601921666
2148,142048.32786468457
2149,145180.16247546114
2150,232209.07934168598
2151,130549.16012197739
2152,171617.51821386308
2153,190610.086572987
2154,92927.72039884656
2155,141492.68689091635
2156,270463.83210840216
2157,222045.97898111478
2158,232555.7542473224
2159,236978.57518940404
2160,186387.33599945746
2161,234980.0519155041
2162,344119.76138684445
2163,343193.7991488577
2164,251252.28394493007
2165,196687.14926599822
2166,159184.68006826445
2167,225025.01653575484
2168,191097.81422394773
2169,193804.1951057614
2170,206024.06988762825
2171,163335.63433045044
2172,137852.78186342854
2173,173512.57806430728
2174,225006.60403044452
2175,260697.1350254552
2176,298164.54287840705
2177,234633.94441294228
2178,222156.8394680732
2179,144718.72781768127
2180,214773.90486520948
2181,195274.10149062646
2182,214286.0790751536
2183,191831.21432258695
2184,117234.37966183691
2185,134257.74341330092
2186,134122.9178178786
2187,151327.1707799768
2188,157774.08618246188
2189,315175.1540498411
2190,66011.82986091234
2191,64887.18948855864
2192,79115.15871044851
2193,115641.74184253752
2194,98841.32636631453
2195,76924.40527359447
2196,112241.57366540168
2197,94311.12197816002
2198,164802.30483559234
2199,176159.33646277967
2200,144631.09412875617
2201,151181.7867882244
2202,195892.62318687106
2203,151737.22961504347
2204,168946.89103260383
2205,133136.3000485157
2206,159670.84825454274
2207,225064.39791665087
2208,247000.54011785827
2209,214422.62486334488
2210,116790.95497556284
2211,124611.74994992919
2212,123203.79037671251
2213,110328.09679473992
2214,154940.50781784448
2215,101113.12166972185
2216,158991.3223958074
2217,58881.26807194504
2218,88864.74198062209
2219,75178.89662626915
2220,48915.59622910737
2221,327021.234012122
2222,300361.2577517058
2223,283743.6383837723
2224,217533.3335476826
2225,122223.45462033103
2226,174926.28752400327
2227,202643.5088907235
2228,287417.124100524
2229,238437.0335848527
2230,159845.04926078342
2231,216676.1749915979
2232,181543.6681057367
2233,175434.39649679972
2234,254527.60508940817
2235,229569.10196898723
2236,241506.4450185373
2237,294404.5469126487
2238,213406.1950327526
2239,123962.13940341803
2240,168242.80264553503
2241,147071.60777506253
2242,118073.87794712438
2243,125753.99608208315
2244,105304.43196317574
2245,120526.44265991132
2246,135395.5117213326
2247,119758.70220427118
2248,118856.1787356
2249,110641.90958195733
2250,123069.33482878245
2251,110521.34579182178
2252,176893.58974015844
2253,169237.24297821443
2254,185127.46669416077
2255,186698.18322862295
2256,174344.12786074224
2257,217837.6792821315
2258,158334.9046278585
2259,167546.2188758401
2260,168097.1302624353
2261,223167.2584475824
2262,232325.99713673064
2263,362849.3570600491
2264,405250.11531707546
2265,177790.43512841716
2266,315274.6520129235
2267,350561.38327355415
2268,421058.6895831049
2269,153506.3623295941
2270,190279.64401997445
2271,204026.0055578912
2272,205908.06665934197
2273,157139.7924150346
2274,177391.71414652208
2275,153190.76655294237
2276,189397.4199757248
2277,187152.94990862036
2278,155371.75520851772
2279,132053.35462661914
2280,109251.39080090419
2281,163427.71924423016
2282,167428.10329351926
2283,111537.50249011486
2284,133805.22428719728
2285,128776.1336323692
2286,120825.15331589193
2287,386000.19418505195
2288,295341.59049401287
2289,329688.78294111113
2290,421052.9820379964
2291,359416.5161699265
2292,412184.000836618
2293,432510.9308216927
2294,401746.3114384685
2295,426128.89223728323
2296,260425.8477231561
2297,380046.60378996906
2298,371996.2789636719
2299,361763.6441763184
2300,331924.2840638703
2301,330750.63440702565
2302,255336.50489764393
2303,256141.00813492085
2304,247499.361315575
2305,203032.62239551175
2306,196410.0477892078
2307,207955.33966077858
2308,217214.02362567367
2309,306143.3637322161
2310,213299.7334710076
2311,210178.84358623668
2312,178921.76349766113
2313,175817.6345865348
2314,184028.9465183174
2315,178247.38060562493
2316,213278.7105309459
2317,183693.30361502367
2318,185302.99035258542
2319,186939.4463785304
2320,187440.4208224526
2321,247689.87279521086
2322,200439.16127120648
2323,199847.39803518564
2324,196472.70115063488
2325,208731.47619340953
2326,190719.10736962507
2327,211636.7477621922
2328,218960.14140024455
2329,184283.48951405328
2330,178314.4819758164
2331,323866.9142530683
2332,411310.2362242732
2333,320218.901285388
2334,289459.43083439954
2335,315231.94784666353
2336,307210.8539666537
2337,206952.52941171918
2338,252498.7803467676
2339,229303.6439203806
2340,376028.57489486434
2341,216404.08141953824
2342,238621.0158195084
2343,227425.27738572017
2344,230530.07985474815
2345,226579.97299507304
2346,210950.1375117317
2347,200436.55874355222
2348,240945.4959619173
2349,190524.20443040115
2350,314323.6853814245
2351,275981.43883213017
2352,251408.16352173834
2353,258477.54065801692
2354,151785.16103593574
2355,160293.5498536848
2356,166270.26099502252
2357,197032.38831229112
2358,191172.12634288546
2359,120336.91337226174
2360,119463.77210051748
2361,148926.63236054237
2362,258150.82509409045
2363,165578.2529063146
2364,178717.03300283014
2365,212783.00609067112
2366,194772.7020928235
2367,216597.14185564427
2368,215613.62929607212
2369,205071.16987369646
2370,165883.35089048088
2371,158993.7200631398
2372,196854.8453522697
2373,283722.9084325866
2374,306019.4287393536
2375,254934.6770361437
2376,274077.72537969204
2377,315647.8467191247
2378,160420.62985998153
2379,226771.13901973487
2380,148067.5759967696
2381,174364.67438563917
2382,209933.03993589335
2383,199829.05593853866
2384,234434.4743891292
2385,155735.6330103988
2386,136215.93618163475
2387,132473.4187035981
2388,102137.1653434415
2389,113243.83777244888
2390,146248.74118735507
2391,137766.46056850484
2392,114161.18166822221
2393,161570.7876327275
2394,146929.23304617073
2395,215115.70959867712
2396,145751.2945769471
2397,210926.6108876715
2398,121289.93992410094
2399,57900.48767791677
2400,62043.39587775941
2401,121879.65835600144
2402,145099.20544483396
2403,134947.9352809212
2404,143588.6012380735
2405,162672.04457384592
2406,133568.87296605733
2407,129472.0284244149
2408,154815.42556476145
2409,115833.90501456885
2410,183587.10032234198
2411,111317.13649919169
2412,152762.13114184883
2413,126660.05168192359
2414,161527.80353488226
2415,124089.93633290345
2416,123015.77981484875
2417,127896.7109426615
2418,132553.92213774548
2419,126290.9031936597
2420,117995.11093888662
2421,143046.5565646617
2422,99106.5881240848
2423,119160.42155476002
2424,143509.48182560038
2425,220860.34918356902
2426,121635.30993388919
2427,131821.29526191956
2428,188356.43315230307
2429,104050.36561016222
2430,138963.90041042704
2431,102931.74973593181
2432,143745.9080269908
2433,148624.3053329306
2434,141981.39957259933
2435,157327.31512830287
2436,126306.36277217169
2437,99880.607383759
2438,110371.1630411098
2439,106790.21446768258
2440,127799.40607543159
2441,99144.44400693136
2442,95652.26785718021
2443,140024.43972283462
2444,108495.53382103375
2445,81749.50370143083
2446,134705.8570885073
2447,195986.79048170522
2448,134861.46570278524
2449,115659.3315561433
2450,150289.1657289445
2451,118714.69216241832
2452,204815.59796302702
2453,98388.39323712946
2454,104353.16808477524
2455,121988.431786324
2456,148302.89964730715
2457,127558.53733331512
2458,135874.532847644
2459,110377.58744747404
2460,160678.2255215813
2461,145135.34198631358
2462,135841.34340982122
2463,137039.46549051473
2464,183871.65429644746
2465,136611.03619800447
2466,119398.33478952554
2467,152780.12998335465
2468,81767.04379449104
2469,75450.4903531149
2470,215061.88102962702
2471,220885.80755144864
2472,170206.52591665933
2473,112595.23727797139
2474,72461.7257135042
2475,223306.99275907522
2476,105095.35559602788
2477,106658.32128681883
2478,146965.47983265514
2479,108390.44052587004
2480,160697.19083948273
2481,132824.81457016087
2482,126300.64393547794
2483,110891.44377562907
2484,137361.0528752145
2485,134813.68477886514
2486,149687.40919129088
2487,194492.8847623183
2488,159759.0689360792
2489,155760.55561837542
2490,148240.18740185464
2491,106271.52099254268
2492,193547.59270301452
2493,153300.2767696949
2494,144700.86331221045
2495,91808.15979354351
2496,226490.8346308
2497,153151.47086277526
2498,104242.61403161995
2499,72754.45137884011
2500,104718.03186654966
2501,142019.73275738527
2502,141063.0366555542
2503,86803.18681997941
2504,175145.0773031518
2505,222291.98661000803
2506,249868.767760731
2507,271461.64034695894
2508,246680.18940085068
2509,217945.95724662478
2510,210519.53144909808
2511,178666.1874040943
2512,226922.17393023812
2513,225730.9843932887
2514,278042.23671589
2515,134610.58984336868
2516,169021.34085158646
2517,145790.54173655913
2518,151860.7543643127
2519,234621.1843670315
2520,209981.65208607414
2521,190463.99246308446
2522,222274.76635107218
2523,108878.32893744521
2524,129966.4578028915
2525,124532.53735807209
2526,136998.80350737332
2527,121642.83372320351
2528,120202.3393117058
2529,159381.55625138135
2530,126341.21631968541
2531,254211.76753180285
2532,217922.09404719874
2533,205983.12155083695
2534,245987.0351111901
2535,273196.15584533184
2536,225178.6673737794
2537,240865.53379047473
2538,185981.03745059966
2539,193131.66836744949
2540,184928.34253793198
2541,182362.69277122282
2542,169603.5213950827
2543,126710.58188762705
2544,108672.87773030545
2545,137111.44749102154
2546,127113.5377214501
2547,146318.6591564019
2548,165082.39372454898
2549,148697.97906431876
2550,570030.3446229742
2551,155263.52248605056
2552,135123.14350261286
2553,59466.934859471236
2554,80204.64203360793
2555,95482.10838473157
2556,79467.41547942293
2557,103531.85515089423
2558,185215.13016960642
2559,134236.57741642138
2560,150342.98955848406
2561,152634.12909221966
2562,151567.97343940753
2563,151705.5939540731
2564,213079.89016558096
2565,162626.7998184933
2566,153030.7352974323
2567,131190.65901432344
2568,192321.28493094075
2569,189447.29590358466
2570,118093.89386417916
2571,186085.38282746496
2572,169851.8910050363
2573,210336.46790625722
2574,290422.1834101827
2575,139170.03616847962
2576,132779.8866128248
2577,164369.6941594894
2578,82250.49618678517
2579,23219.156145568442
2580,117048.99567733759
2581,124668.71598026938
2582,125164.43209007467
2583,274079.1300012849
2584,152180.22464666233
2585,183585.65042262326
2586,201755.11574676796
2587,188029.08716737715
2588,137028.90929718083
2589,145731.82929438978
2590,204308.4337961053
2591,248575.7430367616
2592,215937.3624779509
2593,246254.35153571266
2594,172025.3078301424
2595,222441.36224669946
2596,277261.8046369109
2597,210435.3629827316
2598,289121.0416284333
2599,366586.61623275897
2600,179435.95009709164
2601,167543.45816204973
2602,67527.61285002477
2603,96854.0306506486
2604,85352.06074687149
2605,68568.75733312723
2606,133696.2905949177
2607,228407.40163731406
2608,193892.30904622987
2609,170660.22943199374
2610,100377.32679608813
2611,122052.22204632664
2612,149711.90566046332
2613,129937.04146030819
2614,109711.66496889474
2615,156734.29012947893
2616,158887.25159613817
2617,188910.45034127927
2618,226116.98635460227
2619,213192.94404944297
2620,183297.2948011756
2621,171931.4052243279
2622,182382.12057680255
2623,233758.9196474434
2624,274740.03601648705
2625,273204.17953990225
2626,164911.35920855336
2627,170512.8383013735
2628,427634.97869610786
2629,487524.46123363066
2630,369810.4006648902
2631,413340.7987462529
2632,397183.32456819894
2633,304583.74370066426
2634,400797.93228088284
2635,154070.60339064148
2636,190646.70531096344
2637,213207.00496782744
2638,271403.8146741888
2639,185550.04782897385
2640,148915.6328615151
2641,94394.49410844187
2642,169957.2963775779
2643,117066.25985979417
2644,117266.15669256197
2645,110675.68139501942
2646,92299.58424879538
2647,109986.79067503879
2648,135391.7175399239
2649,160713.622604619
2650,137215.95473530376
2651,131209.99745687033
2652,367692.3833644701
2653,261494.62899227557
2654,274966.2154772442
2655,399716.078675537
2656,334855.5642835437
2657,349657.448726568
2658,333314.8116782535
2659,348554.761876893
2660,356662.019481658
2661,359812.50113614637
2662,380803.58607047587
2663,268782.8017283077
2664,303213.6465322486
2665,327323.78891674546
2666,296589.1203062698
2667,179563.00930731004
2668,189635.63940387403
2669,189427.26575579133
2670,279562.7120502024
2671,190992.07897497067
2672,198909.06601320516
2673,199916.85312971
2674,198603.1562301729
2675,192319.96967375337
2676,197369.74886602015
2677,192016.65808836347
2678,251263.82104558352
2679,286907.04837364797
2680,299276.67515918904
2681,407962.5541066973
2682,323909.72994710435
2683,486788.85699638026
2684,346391.7314712267
2685,335200.64774774236
2686,249001.46941739134
2687,276047.64629404456
2688,228911.94814315153
2689,206089.9087719499
2690,354093.19493225636
2691,193504.3086224968
2692,153345.7069169751
2693,207747.68654755407
2694,157328.87070128406
2695,203168.03552694293
2696,190425.0627519995
2697,185521.53395994953
2698,201006.22527740142
2699,158712.7038826725
2700,138761.28258637307
2701,156318.23065176664
2702,130895.55741017833
2703,144717.35344596443
2704,133595.83227359242
2705,108644.07743188954
2706,110686.94019183502
2707,135498.77247891703
2708,117252.04861898365
2709,109896.37987978275
2710,128431.05402996944
2711,287190.1310339179
2712,388534.5670410726
2713,164435.9618372928
2714,146019.67311082224
2715,164088.37049540464
2716,142801.10995247628
2717,196981.40866285385
2718,221252.69811367086
2719,140352.06234395012
2720,191382.79698578268
2721,135004.94114590372
2722,174690.09290109942
2723,156107.77535377463
2724,133783.3410454716
2725,122696.72310858857
2726,137955.25864175058
2727,168222.6168225789
2728,183635.27836092294
2729,142278.24347126778
2730,146189.94691271707
2731,132001.7797903819
2732,137431.20840263908
2733,157603.63326417858
